[ 2025-11-06 20:47:03,828 ] 29 root - INFO - Starting data ingestion
[ 2025-11-06 20:47:05,949 ] 67 root - INFO - Performed train test split on the dataframe
[ 2025-11-06 20:47:05,950 ] 69 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-11-06 20:47:05,950 ] 77 root - INFO - Exporting train and test file path.
[ 2025-11-06 20:47:05,974 ] 86 root - INFO - Exported train and test file path.
[ 2025-11-06 20:47:05,974 ] 31 root - INFO - Data ingestion completed
[ 2025-11-06 20:47:06,020 ] 40 root - INFO - Starting data validation
[ 2025-11-06 20:47:06,083 ] 34 root - INFO - Required number of columns:6
[ 2025-11-06 20:47:06,083 ] 35 root - INFO - Data frame has columns:6
[ 2025-11-06 20:47:06,083 ] 34 root - INFO - Required number of columns:6
[ 2025-11-06 20:47:06,083 ] 35 root - INFO - Data frame has columns:6
[ 2025-11-06 20:47:06,131 ] 42 root - INFO - Data validation completed
[ 2025-11-06 20:47:06,132 ] 51 root - INFO - Starting data transformation
[ 2025-11-06 20:47:06,132 ] 302 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-11-06 20:47:06,133 ] 304 root - INFO - Starting data transformation
[ 2025-11-06 20:47:06,142 ] 313 root - INFO - Preprocessing categorical features
[ 2025-11-06 20:47:06,142 ] 148 root - INFO - Preprocessing categorical features for train
[ 2025-11-06 20:47:06,159 ] 394 root - ERROR - Data transformation failed: '<=' not supported between instances of 'int' and 'str'
