[ 2025-11-06 22:34:14,596 ] 29 root - INFO - Starting data ingestion
[ 2025-11-06 22:34:15,746 ] 69 root - INFO - Performed train test split on the dataframe
[ 2025-11-06 22:34:15,746 ] 71 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-11-06 22:34:15,747 ] 79 root - INFO - Exporting train and test file path.
[ 2025-11-06 22:34:15,752 ] 88 root - INFO - Exported train and test file path.
[ 2025-11-06 22:34:15,752 ] 31 root - INFO - Data ingestion completed
[ 2025-11-06 22:34:15,757 ] 40 root - INFO - Starting data validation
[ 2025-11-06 22:34:15,785 ] 34 root - INFO - Required number of columns:5
[ 2025-11-06 22:34:15,785 ] 35 root - INFO - Data frame has columns:8
[ 2025-11-06 22:34:15,785 ] 34 root - INFO - Required number of columns:5
[ 2025-11-06 22:34:15,785 ] 35 root - INFO - Data frame has columns:8
[ 2025-11-06 22:34:15,802 ] 42 root - INFO - Data validation completed
[ 2025-11-06 22:34:15,802 ] 51 root - INFO - Starting data transformation
[ 2025-11-06 22:34:15,802 ] 255 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-11-06 22:34:15,802 ] 257 root - INFO - Starting data transformation
[ 2025-11-06 22:34:15,805 ] 267 root - INFO - Preprocessing categorical features
[ 2025-11-06 22:34:15,805 ] 143 root - INFO - Preprocessing categorical features for train
[ 2025-11-06 22:34:15,817 ] 63 root - INFO - Creating user-aware features for train
[ 2025-11-06 22:34:15,817 ] 39 root - INFO - Calculating user behavior profiles
[ 2025-11-06 22:34:15,818 ] 342 root - ERROR - Data transformation failed: "Column(s) ['temprature', 'time_of_day_encoded'] do not exist"
