[ 2025-11-06 21:01:45,357 ] 29 root - INFO - Starting data ingestion
[ 2025-11-06 21:01:46,160 ] 67 root - INFO - Performed train test split on the dataframe
[ 2025-11-06 21:01:46,160 ] 69 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-11-06 21:01:46,160 ] 77 root - INFO - Exporting train and test file path.
[ 2025-11-06 21:01:46,165 ] 86 root - INFO - Exported train and test file path.
[ 2025-11-06 21:01:46,165 ] 31 root - INFO - Data ingestion completed
[ 2025-11-06 21:01:46,172 ] 40 root - INFO - Starting data validation
[ 2025-11-06 21:01:46,203 ] 34 root - INFO - Required number of columns:6
[ 2025-11-06 21:01:46,204 ] 35 root - INFO - Data frame has columns:6
[ 2025-11-06 21:01:46,204 ] 34 root - INFO - Required number of columns:6
[ 2025-11-06 21:01:46,204 ] 35 root - INFO - Data frame has columns:6
[ 2025-11-06 21:01:46,233 ] 42 root - INFO - Data validation completed
[ 2025-11-06 21:01:46,233 ] 51 root - INFO - Starting data transformation
[ 2025-11-06 21:01:46,233 ] 221 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-11-06 21:01:46,234 ] 223 root - INFO - Starting data transformation
[ 2025-11-06 21:01:46,240 ] 170 root - INFO - Preprocessing categorical features for train
[ 2025-11-06 21:01:46,254 ] 69 root - INFO - Creating user-aware features for train
[ 2025-11-06 21:01:46,254 ] 39 root - INFO - Calculating user behavior profiles
[ 2025-11-06 21:01:46,256 ] 242 root - ERROR - Data transformation failed: "Column(s) ['frequency'] do not exist"
