[ 2025-11-06 22:32:32,270 ] 29 root - INFO - Starting data ingestion
[ 2025-11-06 22:32:33,001 ] 69 root - INFO - Performed train test split on the dataframe
[ 2025-11-06 22:32:33,001 ] 71 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-11-06 22:32:33,002 ] 79 root - INFO - Exporting train and test file path.
[ 2025-11-06 22:32:33,011 ] 88 root - INFO - Exported train and test file path.
[ 2025-11-06 22:32:33,011 ] 31 root - INFO - Data ingestion completed
[ 2025-11-06 22:32:33,018 ] 40 root - INFO - Starting data validation
[ 2025-11-06 22:32:33,071 ] 34 root - INFO - Required number of columns:5
[ 2025-11-06 22:32:33,071 ] 35 root - INFO - Data frame has columns:8
[ 2025-11-06 22:32:33,071 ] 34 root - INFO - Required number of columns:5
[ 2025-11-06 22:32:33,071 ] 35 root - INFO - Data frame has columns:8
[ 2025-11-06 22:32:33,089 ] 42 root - INFO - Data validation completed
[ 2025-11-06 22:32:33,089 ] 51 root - INFO - Starting data transformation
[ 2025-11-06 22:32:33,089 ] 255 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-11-06 22:32:33,090 ] 257 root - INFO - Starting data transformation
[ 2025-11-06 22:32:33,094 ] 342 root - ERROR - Data transformation failed: 'userid'
